"","Species","Length"
"1","Amioides polyacanthus",22
"2","Apogon americanus",10.1
"3","Apogon atradorsatus",8.9
"4","Apogon atricaudus",8
"5","Apogon aurolineatus",6.5
"6","Apogon axillaris",15
"7","Apogon binotatus",13
"8","Apogon campbelli",3.86
"9","Apogon caudicinctus",6.43
"10","Apogon ceramensis",8
"11","Apogon coccineus",6
"12","Apogon crassiceps",5
"13","Apogon dammermani",NA
"14","Apogon deetsie",5.09
"15","Apogon dhofar",14
"16","Apogon dianthus",4.8
"17","Apogon doryssa",8
"18","Apogon dovii",7.5
"19","Apogon erythrinus",4.01
"20","Apogon erythrosoma",3.76
"21","Apogon gouldi",6.55
"22","Apogon guadalupensis",13
"23","Apogon imberbis",15
"24","Apogon indicus",3.79
"25","Apogon kautamea",7.3
"26","Apogon lachneri",6.5
"27","Apogon lativittatus",5.84
"28","Apogon latus",NA
"29","Apogon leptocaulus",6
"30","Apogon maculatus",11.1
"31","Apogon marquesensis",4.57
"32","Apogon mosavi",NA
"33","Apogon nitidus",8
"34","Apogon pacificus",10
"35","Apogon phenax",7.5
"36","Apogon pillionatus",6.5
"37","Apogon planifrons",10.5
"38","Apogon posterofasciatus",6
"39","Apogon pseudomaculatus",11
"40","Apogon quadrisquamatus",7
"41","Apogon retrosella",10
"42","Apogon robbyi",3.59
"43","Apogon robinsi",10.1
"44","Apogon rubellus",NA
"45","Apogon rubrifuscus",13.2
"46","Apogon seminigracaudus",5
"47","Apogon semiornatus",7.5
"48","Apogon susanae",3.95
"49","Apogon talboti",14
"50","Apogon townsendi",6.5
"51","Apogon tricinctus",5.65
"52","Apogon unicolor",14
"53","Apogon unitaeniatus",6
"54","Apogonichthyoides atripes",9
"55","Apogonichthyoides brevicaudatus",19.5
"56","Apogonichthyoides cantoris",NA
"57","Apogonichthyoides cathetogramma",12
"58","Apogonichthyoides chrysurus",4
"59","Apogonichthyoides erdmanni",3.92
"60","Apogonichthyoides euspilotus",5.95
"61","Apogonichthyoides gardineri",4.4
"62","Apogonichthyoides heptastygma",3.3
"63","Apogonichthyoides maculipinnis",4.02
"64","Apogonichthyoides melas",10
"65","Apogonichthyoides miniatus",NA
"66","Apogonichthyoides niger",8
"67","Apogonichthyoides nigripinnis",10
"68","Apogonichthyoides opercularis",7
"69","Apogonichthyoides pharaonis",NA
"70","Apogonichthyoides pseudotaeniatus",14
"71","Apogonichthyoides regani",4.8
"72","Apogonichthyoides sialis",14
"73","Apogonichthyoides taeniatus",17
"74","Apogonichthyoides timorensis",9
"75","Apogonichthyoides umbratilis",4.1
"76","Apogonichthyoides uninotatus",5.5
"77","Apogonichthys landoni",NA
"78","Apogonichthys ocellatus",6
"79","Apogonichthys perdix",6
"80","Archamia bleekeri",10
"81","Astrapogon alutus",6.5
"82","Astrapogon puncticulatus",8
"83","Astrapogon stellatus",8
"84","Cercamia cladara",4.5
"85","Cercamia eremia",5
"86","Cercamia melanogaster",2.8
"87","Cheilodipterus alleni",10.4
"88","Cheilodipterus arabicus",18
"89","Cheilodipterus artus",18.7
"90","Cheilodipterus intermedius",20
"91","Cheilodipterus isostigmus",11
"92","Cheilodipterus lachneri",12
"93","Cheilodipterus macrodon",25
"94","Cheilodipterus nigrotaeniatus",10
"95","Cheilodipterus novemstriatus",8
"96","Cheilodipterus octovittatus",NA
"97","Cheilodipterus parazonatus",6.1
"98","Cheilodipterus persicus",15
"99","Cheilodipterus pygmaios",NA
"100","Cheilodipterus quinquelineatus",13
"101","Cheilodipterus singapurensis",18
"102","Cheilodipterus subulatus",NA
"103","Cheilodipterus zonatus",8
"104","Fibramia amboinensis",7
"105","Fibramia lateralis",11
"106","Fibramia thermalis",8.5
"107","Foa albimaculosa",10
"108","Foa brachygramma",6.4
"109","Foa fo",3.5
"110","Foa hyalina",NA
"111","Foa leisi",3.8
"112","Foa madagascariensis",NA
"113","Foa nivosa",2.9
"114","Foa yamba",5.01
"115","Fowleria aurita",9
"116","Fowleria flammea",3.08
"117","Fowleria isostigma",7
"118","Fowleria marmorata",7.5
"119","Fowleria punctulata",9
"120","Fowleria vaiulae",5
"121","Fowleria variegata",8
"122","Glossamia abo",NA
"123","Glossamia aprion",18
"124","Glossamia arguni",10.23
"125","Glossamia beauforti",16
"126","Glossamia gjellerupi",16
"127","Glossamia heurni",NA
"128","Glossamia narindica",12.5
"129","Glossamia sandei",19
"130","Glossamia timika",9.5
"131","Glossamia trifasciata",10
"132","Glossamia wichmanni",18
"133","Gymnapogon africanus",5
"134","Gymnapogon annona",5
"135","Gymnapogon foraminosus",NA
"136","Gymnapogon japonicus",5
"137","Gymnapogon melanogaster",2.3
"138","Gymnapogon philippinus",5
"139","Gymnapogon urospilotus",2.7
"140","Gymnapogon vanderbilti",1.87
"141","Holapogon maximus",25
"142","Jaydia albomarginatus",10.2
"143","Jaydia argyrogaster",6
"144","Jaydia carinatus",15
"145","Jaydia catalai",5.4
"146","Jaydia ellioti",16
"147","Jaydia erythrophthalma",5.05
"148","Jaydia hungi",NA
"149","Jaydia lineata",9
"150","Jaydia melanopus",11
"151","Jaydia novaeguineae",8.9
"152","Jaydia photogaster",6
"153","Jaydia poeciloptera",14
"154","Jaydia quartus",NA
"155","Jaydia queketti",12.3
"156","Jaydia smithi",10
"157","Jaydia striata",5.5
"158","Jaydia striatodes",NA
"159","Jaydia tchefouensis",NA
"160","Jaydia truncata",15
"161","Lachneratus phasmaticus",7.36
"162","Lepidamia kalosoma",14
"163","Lepidamia multitaeniata",18
"164","Lepidamia natalensis",19
"165","Lepidamia omanensis",15.5
"166","Neamia articycla",3.55
"167","Neamia notula",4.5
"168","Neamia octospina",7
"169","Neamia xenica",NA
"170","Nectamia annularis",7
"171","Nectamia bandanensis",10
"172","Nectamia fusca",11.2
"173","Nectamia ignitops",7.9
"174","Nectamia luxuria",7.7
"175","Nectamia savayensis",10
"176","Nectamia similis",6.3
"177","Nectamia viria",7.2
"178","Nectamia zebrinus",7.4
"179","Ostorhinchus angustatus",11
"180","Ostorhinchus aphanes",4.46
"181","Ostorhinchus apogonoides",10
"182","Ostorhinchus aroubiensis",NA
"183","Ostorhinchus aterrimus",NA
"184","Ostorhinchus atrogaster",5.9
"185","Ostorhinchus aureus",14.5
"186","Ostorhinchus brevispinis",6.2
"187","Ostorhinchus bryx",5.19
"188","Ostorhinchus capricornis",5.76
"189","Ostorhinchus cavitensis",7.5
"190","Ostorhinchus chalcius",11.6
"191","Ostorhinchus cheni",13
"192","Ostorhinchus chrysopomus",10
"193","Ostorhinchus chrysotaenia",12
"194","Ostorhinchus cladophilos",6
"195","Ostorhinchus compressus",12
"196","Ostorhinchus cookii",10
"197","Ostorhinchus cyanosoma",8
"198","Ostorhinchus cyanotaenia",NA
"199","Ostorhinchus dispar",5
"200","Ostorhinchus diversus",NA
"201","Ostorhinchus doederleini",14
"202","Ostorhinchus endekataenia",14
"203","Ostorhinchus fasciatus",12.6
"204","Ostorhinchus flagelliferus",13
"205","Ostorhinchus flavus",9.59
"206","Ostorhinchus fleurieu",12.5
"207","Ostorhinchus franssedai",7.5
"208","Ostorhinchus fukuii",9.34
"209","Ostorhinchus griffini",13.5
"210","Ostorhinchus gularis",6.6
"211","Ostorhinchus hartzfeldii",12
"212","Ostorhinchus hoevenii",6
"213","Ostorhinchus holotaenia",8
"214","Ostorhinchus ishigakiensis",6
"215","Ostorhinchus jenkinsi",8.7
"216","Ostorhinchus kiensis",8
"217","Ostorhinchus komodoensis",10
"218","Ostorhinchus leptofasciatus",5
"219","Ostorhinchus leslie",4.9
"220","Ostorhinchus limenus",14
"221","Ostorhinchus lineomaculatus",6.5
"222","Ostorhinchus luteus",4.42
"223","Ostorhinchus maculiferus",14
"224","Ostorhinchus margaritophorus",6.5
"225","Ostorhinchus melanoproctus",4
"226","Ostorhinchus melanopterus",NA
"227","Ostorhinchus microspilos",7
"228","Ostorhinchus moluccensis",9
"229","Ostorhinchus monospilus",7.8
"230","Ostorhinchus multilineatus",10
"231","Ostorhinchus mydrus",NA
"232","Ostorhinchus nanus",6
"233","Ostorhinchus neotes",2.7
"234","Ostorhinchus nigripes",7
"235","Ostorhinchus nigrocincta",9.1
"236","Ostorhinchus nigrofasciatus",10
"237","Ostorhinchus norfolcensis",15
"238","Ostorhinchus notatus",10
"239","Ostorhinchus noumeae",NA
"240","Ostorhinchus novemfasciatus",10
"241","Ostorhinchus ocellicaudus",5
"242","Ostorhinchus oxina",7.1
"243","Ostorhinchus oxygrammus",3.87
"244","Ostorhinchus pallidofasciatus",7
"245","Ostorhinchus parvulus",4
"246","Ostorhinchus pleuron",10.4
"247","Ostorhinchus properuptus",6
"248","Ostorhinchus pselion",4
"249","Ostorhinchus quinquestriatus",3.65
"250","Ostorhinchus radcliffei",NA
"251","Ostorhinchus regula",3.84
"252","Ostorhinchus relativus",7.38
"253","Ostorhinchus rubrimacula",4.47
"254","Ostorhinchus rueppellii",12
"255","Ostorhinchus schlegeli",12
"256","Ostorhinchus sealei",10
"257","Ostorhinchus selas",4
"258","Ostorhinchus semilineatus",12
"259","Ostorhinchus septemstriatus",5.3
"260","Ostorhinchus sinus",8.49
"261","Ostorhinchus spilurus",7.35
"262","Ostorhinchus taeniophorus",11.5
"263","Ostorhinchus urostigmus",15
"264","Ostorhinchus victoriae",8
"265","Ostorhinchus wassinki",7
"266","Ostorhinchus wilsoni",NA
"267","Paroncheilus affinis",11
"268","Paxton concilians",7.55
"269","Phaeoptyx conklini",9
"270","Phaeoptyx pigmentaria",8
"271","Phaeoptyx xenus",7.5
"272","Pristiapogon abrogramma",9.5
"273","Pristiapogon exostigma",12
"274","Pristiapogon fraenatus",11
"275","Pristiapogon kallopterus",15.5
"276","Pristiapogon taeniopterus",19.6
"277","Pristicon rhodopterus",15
"278","Pristicon rufus",8
"279","Pristicon trimaculatus",14.16
"280","Pseudamia amblyuroptera",8.5
"281","Pseudamia gelatinosa",11
"282","Pseudamia hayashii",10
"283","Pseudamia nigra",6
"284","Pseudamia rubra",5.5
"285","Pseudamia tarri",3.7
"286","Pseudamia zonata",21
"287","Pseudamiops diaphanes",3.28
"288","Pseudamiops gracilicauda",5
"289","Pseudamiops pellucidus",4
"290","Pseudamiops phasma",3.4
"291","Pseudamiops springeri",2.685
"292","Pterapogon kauderni",NA
"293","Quinca mirifica",NA
"294","Rhabdamia clupeiformis",NA
"295","Rhabdamia gracilis",7.4
"296","Rhabdamia mentalis",5.04
"297","Rhabdamia nigrimentum",5.5
"298","Rhabdamia nuda",NA
"299","Rhabdamia spilota",6
"300","Siphamia arabica",3.39
"301","Siphamia argentea",5
"302","Siphamia brevilux",NA
"303","Siphamia cephalotes",5
"304","Siphamia corallicola",3.05
"305","Siphamia cuneiceps",NA
"306","Siphamia cyanophthalma",NA
"307","Siphamia elongata",4.5
"308","Siphamia fistulosa",4
"309","Siphamia fraseri",NA
"310","Siphamia fuscolineata",4
"311","Siphamia goreni",1.64
"312","Siphamia guttulata",NA
"313","Siphamia jebbi",2.48
"314","Siphamia majimai",3.5
"315","Siphamia mossambica",4
"316","Siphamia papuensis",NA
"317","Siphamia randalli",2.87
"318","Siphamia roseigaster",6.4
"319","Siphamia senoui",NA
"320","Siphamia spinicola",4
"321","Siphamia stenotes",NA
"322","Siphamia tubifer",7
"323","Siphamia tubulata",NA
"324","Sphaeramia nematoptera",8.5
"325","Sphaeramia orbicularis",10
"326","Taeniamia ataenia",4.83
"327","Taeniamia biguttata",11
"328","Taeniamia bilineata",3.75
"329","Taeniamia buruensis",7.5
"330","Taeniamia flavofasciata",7.85
"331","Taeniamia fucata",10
"332","Taeniamia kagoshimanus",NA
"333","Taeniamia leai",9
"334","Taeniamia lineolata",10.3
"335","Taeniamia macroptera",9.5
"336","Taeniamia melasma",8.6
"337","Taeniamia mozambiquensis",8.9
"338","Taeniamia pallida",4
"339","Taeniamia zosterophora",8
"340","Verulux cypselurus",6
"341","Vincentia badia",10
"342","Vincentia conspersa",14
"343","Vincentia macrocauda",10
"344","Vincentia novaehollandiae",NA
"345","Vincentia punctata",15
"346","Yarica hyalosoma",17
"347","Zapogon evermanni",15
"348","Zapogon isus",5.6
"349","Zoramia flebila",4.36
"350","Zoramia fragilis",5.5
"351","Zoramia gilberti",5.5
"352","Zoramia leptacantha",6
"353","Zoramia perlita",5
"354","Zoramia viridiventer",4.23
